permutation_index,sample,value
8,30,9
9,30,8
0,31,5
1,31,2
2,31,9
3,31,1
4,31,7
5,31,3
6,31,0
7,31,4
8,31,6
9,31,8
0,32,5
1,32,2
2,32,4
3,32,1
4,32,8
5,32,3
6,32,0
7,32,9
8,32,7
9,32,6
0,33,3
1,33,2
2,33,7
3,33,1
4,33,8
5,33,4
6,33,0
7,33,9
8,33,5
9,33,6
0,34,9
1,34,3
2,34,7
3,34,1
4,34,8
5,34,5
6,34,0
7,34,2
8,34,4
9,34,6
0,35,9
1,35,2
2,35,7
3,35,1
4,35,8
5,35,5
6,35,0
7,35,3
8,35,4
9,35,6
0,36,9
1,36,7
2,36,1
3,36,5
4,36,8
5,36,2
6,36,0
7,36,3
8,36,4
9,36,6
0,37,9
1,37,7
2,37,1
3,37,8
4,37,6
5,37,2
6,37,0
7,37,4
8,37,3
9,37,5
0,38,6
1,38,7
2,38,1
3,38,8
4,38,9
5,38,0
6,38,5
7,38,4
8,38,3
9,38,2
0,39,6
1,39,7
2,39,9
3,39,8
4,39,0
5,39,3
6,39,5
7,39,4
8,39,1
9,39,2
0,40,3
1,40,6
2,40,9
3,40,8
4,40,0
5,40,5
6,40,7
7,40,4
8,40,1
9,40,2
0,41,1
1,41,6
2,41,5
3,41,7
4,41,0
5,41,9
6,41,8
7,41,4
8,41,3
9,41,2
0,42,5
1,42,6
2,42,1
3,42,7
4,42,0
5,42,3
6,42,9
7,42,4
8,42,8
9,42,2
0,43,0
1,43,6
2,43,9
3,43,7
4,43,2
5,43,3
6,43,1
7,43,4
8,43,8
9,43,5
0,44,0
1,44,6
2,44,5
3,44,7
4,44,1
5,44,3
6,44,4
7,44,2
8,44,8
9,44,9
0,45,0
1,45,1
2,45,5
3,45,3
4,45,6
5,45,7
6,45,8
7,45,2
8,45,4
9,45,9
0,46,0
1,46,1
2,46,5
3,46,4
4,46,2
5,46,7
6,46,8
7,46,6
8,46,9
9,46,3
0,47,2
1,47,8
2,47,5
3,47,0
4,47,4
5,47,7
6,47,1
7,47,6
8,47,9
9,47,3
0,48,9
1,48,0
2,48,5
3,48,8
4,48,3
5,48,7
6,48,1
7,48,6
8,48,2
9,48,4
0,49,6
1,49,0
2,49,4
3,49,8
4,49,2
5,49,7
6,49,1
7,49,9
8,49,3
9,49,5
0,50,5
1,50,8
2,50,7
3,50,0
4,50,2
5,50,4
6,50,1
7,50,9
8,50,3
9,50,6
0,51,5
1,51,9
2,51,7
3,51,1
4,51,2
5,51,4
6,51,3
7,51,8
8,51,0
9,51,6
0,52,5
1,52,9
2,52,7
3,52,1
4,52,6
5,52,0
6,52,4
7,52,8
8,52,3
9,52,2
0,53,4
1,53,9
2,53,7
3,53,1
4,53,6
5,53,0
6,53,2
7,53,5
8,53,3
9,53,8
0,54,4
1,54,9
2,54,0
3,54,1
4,54,5
5,54,8
6,54,2
7,54,6
8,54,3
9,54,7
0,55,4
1,55,9
2,55,2
3,55,1
4,55,5
5,55,6
6,55,3
7,55,8
8,55,0
9,55,7
0,56,4
1,56,9
2,56,2
3,56,8
4,56,5
5,56,6
6,56,7
7,56,1
8,56,3
9,56,0
0,57,1
1,57,3
2,57,2
3,57,8
4,57,5
5,57,9
6,57,7
7,57,4
8,57,6
9,57,0
0,58,1
1,58,4
2,58,5
3,58,8
4,58,9
5,58,2
6,58,7
7,58,3
8,58,6
9,58,0
0,59,6
1,59,4
2,59,0
3,59,8
4,59,5
5,59,2
6,59,7
7,59,3
8,59,1
9,59,9
0,60,6
1,60,4
2,60,0
3,60,3
4,60,1
5,60,2
6,60,7
7,60,9
8,60,5
9,60,8
0,61,6
1,61,4
2,61,0
3,61,2
4,61,1
5,61,9
6,61,7
7,61,3
8,61,8
9,61,5
0,62,5
1,62,4
2,62,0
3,62,2
4,62,3
5,62,9
6,62,1
7,62,7
8,62,8
9,62,6
0,63,5
1,63,4
2,63,6
3,63,2
4,63,3
5,63,1
6,63,9
7,63,8
8,63,7
9,63,0
0,64,5
1,64,4
2,64,6
3,64,2
4,64,3
5,64,1
6,64,9
7,64,7
8,64,8
9,64,0
0,65,5
1,65,2
2,65,4
3,65,6
4,65,3
5,65,1
6,65,0
7,65,7
8,65,8
9,65,9
0,66,5
1,66,2
2,66,4
3,66,3
4,66,6
5,66,7
6,66,9
7,66,1
8,66,8
9,66,0
0,67,5
1,67,2
2,67,4
3,67,3
4,67,9
5,67,7
6,67,1
7,67,0
8,67,8
9,67,6
0,68,6
1,68,2
2,68,9
3,68,3
4,68,1
5,68,7
6,68,4
7,68,0
8,68,8
9,68,5
0,69,0
1,69,6
2,69,9
3,69,5
4,69,1
5,69,7
6,69,4
7,69,2
8,69,8
9,69,3
0,70,0
1,70,2
2,70,6
3,70,1
4,70,5
5,70,7
6,70,4
7,70,9
8,70,8
9,70,3
0,71,0
1,71,2
2,71,7
3,71,5
4,71,1
5,71,6
6,71,4
7,71,9
8,71,3
9,71,8
0,72,6
1,72,2
2,72,7
3,72,5
4,72,0
5,72,4
6,72,1
7,72,9
8,72,3
9,72,8
0,73,3
1,73,2
2,73,7
3,73,4
4,73,5
5,73,0
6,73,1
7,73,9
8,73,6
9,73,8
0,74,3
1,74,9
2,74,7
3,74,4
4,74,2
5,74,0
6,74,8
7,74,5
8,74,6
9,74,1
0,75,3
1,75,9
2,75,1
3,75,4
4,75,8
5,75,0
6,75,5
7,75,2
8,75,6
9,75,7
0,76,3
1,76,9
2,76,2
3,76,4
4,76,8
5,76,6
6,76,7
7,76,1
8,76,0
9,76,5
0,77,3
1,77,6
2,77,2
3,77,9
4,77,8
5,77,4
6,77,7
7,77,1
8,77,5
9,77,0
0,78,6
1,78,3
2,78,2
3,78,9
4,78,1
5,78,0
6,78,7
7,78,8
8,78,5
9,78,4
0,79,6
1,79,7
2,79,3
3,79,9
4,79,1
5,79,0
6,79,2
7,79,8
8,79,4
9,79,5
0,80,3
1,80,1
2,80,9
3,80,6
4,80,7
5,80,0
6,80,2
7,80,8
8,80,4
9,80,5
0,81,4
1,81,1
2,81,6
3,81,9
4,81,7
5,81,0
6,81,5
7,81,8
8,81,3
9,81,2
0,82,7
1,82,1
2,82,6
3,82,4
4,82,3
5,82,0
6,82,5
7,82,8
8,82,9
9,82,2
0,83,5
1,83,1
2,83,6
3,83,0
4,83,3
5,83,4
6,83,9
7,83,8
8,83,7
9,83,2
0,84,0
1,84,8
2,84,6
3,84,5
4,84,1
5,84,4
6,84,9
7,84,3
8,84,7
9,84,2
0,85,0
1,85,1
2,85,6
3,85,7
4,85,8
5,85,5
6,85,9
7,85,3
8,85,4
9,85,2
0,86,0
1,86,3
2,86,6
3,86,1
4,86,8
5,86,7
6,86,9
7,86,5
8,86,4
9,86,2
0,87,7
1,87,3
2,87,6
3,87,1
4,87,9
5,87,0
6,87,2
7,87,5
8,87,4
9,87,8
0,88,5
1,88,3
2,88,6
3,88,1
4,88,4
5,88,0
6,88,2
7,88,7
8,88,8
9,88,9
0,89,9
1,89,1
2,89,5
3,89,3
4,89,4
5,89,0
6,89,2
7,89,7
8,89,8
9,89,6
0,90,8
1,90,6
2,90,5
3,90,3
4,90,0
5,90,4
6,90,2
7,90,7
8,90,9
9,90,1
0,91,4
1,91,6
2,91,5
3,91,7
4,91,2
5,91,8
6,91,0
7,91,3
8,91,9
9,91,1
0,92,4
1,92,0
2,92,3
3,92,7
4,92,2
5,92,8
6,92,6
7,92,1
8,92,9
9,92,5
0,93,4
1,93,9
2,93,0
3,93,7
4,93,6
5,93,8
6,93,2
7,93,1
8,93,3
9,93,5
0,94,4
1,94,9
2,94,6
3,94,8
4,94,0
5,94,7
6,94,2
7,94,1
8,94,5
9,94,3
0,95,4
1,95,9
2,95,3
3,95,7
4,95,0
5,95,1
6,95,2
7,95,8
8,95,5
9,95,6
0,96,5
1,96,9
2,96,6
3,96,4
4,96,0
5,96,1
6,96,2
7,96,8
8,96,7
9,96,3
0,97,5
1,97,1
2,97,6
3,97,9
4,97,0
5,97,4
6,97,2
7,97,8
8,97,3
9,97,7
0,98,6
1,98,7
2,98,5
3,98,9
4,98,1
5,98,4
6,98,2
7,98,8
8,98,3
9,98,0
0,99,6
1,99,8
2,99,5
3,99,9
4,99,4
5,99,7
6,99,2
7,99,1
8,99,3
9,99,0
0,100,5
1,100,8
2,100,6
3,100,9
4,100,4
5,100,7
6,100,2
7,100,1
8,100,3
9,100,0
0,101,5
1,101,8
2,101,3
3,101,9
4,101,4
5,101,7
6,101,2
7,101,1
8,101,6
9,101,0
0,102,5
1,102,6
2,102,3
3,102,9
4,102,7
5,102,8
6,102,2
7,102,1
8,102,4
9,102,0
0,103,9
1,103,7
2,103,5
3,103,3
4,103,6
5,103,8
6,103,2
7,103,1
8,103,4
9,103,0
0,104,6
1,104,9
2,104,5
3,104,3
4,104,1
5,104,8
6,104,2
7,104,7
8,104,4
9,104,0
0,105,6
1,105,9
2,105,5
3,105,3
4,105,4
5,105,8
6,105,2
7,105,7
8,105,1
9,105,0
0,106,9
1,106,5
2,106,1
3,106,3
4,106,4
5,106,8
6,106,2
7,106,7
8,106,6
9,106,0
0,107,9
1,107,8
2,107,1
3,107,3
4,107,2
5,107,5
6,107,7
7,107,4
8,107,6
9,107,0
0,108,0
1,108,7
2,108,1
3,108,3
4,108,9
5,108,5
6,108,8
7,108,4
8,108,6
9,108,2
0,109,1
1,109,7
2,109,2
3,109,8
4,109,9
5,109,5
6,109,3
7,109,4
8,109,6
9,109,0
0,110,1
1,110,9
2,110,6
3,110,8
4,110,7
5,110,2
6,110,3
7,110,4
8,110,5
9,110,0
0,111,2
1,111,1
2,111,7
3,111,8
4,111,6
5,111,9
6,111,3
7,111,4
8,111,5
9,111,0
0,112,7
1,112,8
2,112,1
3,112,2
4,112,6
5,112,9
6,112,3
7,112,4
8,112,5
9,112,0
0,113,7
1,113,9
2,113,1
3,113,3
4,113,6
5,113,8
6,113,4
7,113,2
8,113,5
9,113,0
0,114,8
1,114,6
2,114,1
3,114,3
4,114,9
5,114,7
6,114,5
7,114,2
8,114,4
9,114,0
0,115,4
1,115,9
2,115,1
3,115,3
4,115,7
5,115,6
6,115,5
7,115,2
8,115,8
9,115,0
0,116,1
1,116,9
2,116,4
3,116,3
4,116,7
5,116,8
6,116,0
7,116,2
8,116,6
9,116,5
0,117,1
1,117,6
2,117,4
3,117,3
4,117,8
5,117,7
6,117,2
7,117,0
8,117,9
9,117,5
0,118,1
1,118,5
2,118,0
3,118,4
4,118,8
5,118,7
6,118,2
7,118,3
8,118,9
9,118,6
0,119,1
1,119,3
2,119,6
3,119,7
4,119,8
5,119,4
6,119,2
7,119,5
8,119,9
9,119,0
0,120,1
1,120,3
2,120,0
3,120,7
4,120,8
5,120,4
6,120,6
7,120,2
8,120,9
9,120,5
0,121,7
1,121,3
2,121,4
3,121,1
4,121,8
5,121,6
6,121,0
7,121,2
8,121,9
9,121,5
0,122,7
1,122,2
2,122,9
3,122,1
4,122,8
5,122,6
6,122,4
7,122,3
8,122,0
9,122,5
0,123,7
1,123,2
2,123,9
3,123,5
4,123,8
5,123,0
6,123,6
7,123,3
8,123,4
9,123,1
0,124,7
1,124,2
2,124,6
3,124,5
4,124,0
5,124,8
6,124,3
7,124,9
8,124,4
9,124,1
0,125,7
1,125,1
2,125,8
3,125,5
4,125,9
5,125,6
6,125,3
7,125,0
8,125,4
9,125,2
0,126,7
1,126,0
2,126,5
3,126,9
4,126,8
5,126,6
6,126,3
7,126,1
8,126,4
9,126,2
0,127,7
1,127,0
2,127,5
3,127,1
4,127,8
5,127,3
6,127,6
7,127,4
8,127,9
9,127,2
0,128,4
1,128,0
2,128,5
3,128,1
4,128,7
5,128,3
6,128,6
7,128,9
8,128,8
9,128,2
0,129,3
1,129,7
2,129,5
3,129,2
4,129,0
5,129,4
6,129,6
7,129,9
8,129,8
9,129,1
0,130,3
1,130,2
2,130,5
3,130,9
4,130,0
5,130,7
6,130,6
7,130,4
8,130,8
9,130,1
0,131,3
1,131,2
2,131,1
3,131,9
4,131,0
5,131,4
6,131,6
7,131,5
8,131,8
9,131,7
0,132,3
1,132,2
2,132,1
3,132,9
4,132,0
5,132,6
6,132,7
7,132,5
8,132,4
9,132,8
0,133,9
1,133,2
2,133,1
3,133,8
4,133,3
5,133,6
6,133,7
7,133,5
8,133,4
9,133,0
0,134,9
1,134,1
2,134,6
3,134,8
4,134,3
5,134,4
6,134,7
7,134,5
8,134,2
9,134,0
0,135,9
1,135,1
2,135,6
3,135,3
4,135,5
5,135,0
6,135,7
7,135,8
8,135,2
9,135,4
0,136,0
1,136,1
2,136,6
3,136,3
4,136,5
5,136,7
6,136,8
7,136,9
8,136,2
9,136,4
0,137,4
1,137,1
2,137,6
3,137,3
4,137,5
5,137,0
6,137,9
7,137,8
8,137,2
9,137,7
0,138,7
1,138,5
2,138,6
3,138,8
4,138,1
5,138,0
6,138,9
7,138,3
8,138,2
9,138,4
0,139,7
1,139,5
2,139,6
3,139,8
4,139,1
5,139,9
6,139,3
7,139,2
8,139,0
9,139,4
0,140,9
1,140,5
2,140,6
3,140,8
4,140,1
5,140,4
6,140,3
7,140,2
8,140,7
9,140,0
0,141,7
1,141,5
2,141,6
3,141,8
4,141,2
5,141,9
6,141,3
7,141,1
8,141,4
9,141,0
0,142,8
1,142,5
2,142,0
3,142,7
4,142,2
5,142,9
6,142,3
7,142,6
8,142,4
9,142,1
0,143,8
1,143,5
2,143,0
3,143,7
4,143,2
5,143,1
6,143,3
7,143,6
8,143,4
9,143,9
0,144,8
1,144,2
2,144,0
3,144,4
4,144,7
5,144,1
6,144,3
7,144,6
8,144,5
9,144,9
0,145,8
1,145,6
2,145,3
3,145,4
4,145,7
5,145,1
6,145,9
7,145,2
8,145,5
9,145,0
0,146,2
1,146,6
2,146,3
3,146,8
4,146,7
5,146,1
6,146,0
7,146,4
8,146,5
9,146,9
0,147,0
1,147,6
2,147,8
3,147,3
4,147,9
5,147,1
6,147,2
7,147,4
8,147,5
9,147,7
0,148,0
1,148,9
2,148,8
3,148,5
4,148,6
5,148,2
6,148,1
7,148,4
8,148,3
9,148,7
0,149,2
1,149,9
2,149,5
3,149,6
4,149,8
5,149,0
6,149,1
7,149,4
8,149,3
9,149,7
0,150,2
1,150,9
2,150,5
3,150,0
4,150,8
5,150,6
6,150,1
7,150,4
8,150,3
9,150,7
0,151,2
1,151,9
2,151,5
3,151,6
4,151,0
5,151,8
6,151,3
7,151,4
8,151,1
9,151,7
0,152,2
1,152,0
2,152,5
3,152,9
4,152,6
5,152,8
6,152,4
7,152,3
8,152,1
9,152,7
0,153,2
1,153,0
2,153,4
3,153,9
4,153,5
5,153,8
6,153,7
7,153,3
8,153,1
9,153,6
0,154,1
1,154,0
2,154,7
3,154,9
4,154,5
5,154,8
6,154,6
7,154,3
8,154,2
9,154,4
0,155,2
1,155,0
2,155,1
3,155,9
4,155,6
5,155,8
6,155,5
7,155,3
8,155,7
9,155,4
0,156,2
1,156,3
2,156,4
3,156,9
4,156,6
5,156,8
6,156,0
7,156,5
8,156,7
9,156,1
0,157,2
1,157,3
2,157,9
3,157,5
4,157,7
5,157,8
6,157,0
7,157,4
8,157,6
9,157,1
0,158,7
1,158,3
2,158,9
3,158,5
4,158,8
5,158,2
6,158,0
7,158,4
8,158,1
9,158,6
0,159,7
1,159,5
2,159,9
3,159,6
4,159,8
5,159,2
6,159,4
7,159,0
8,159,1
9,159,3
0,160,2
1,160,5
2,160,9
3,160,1
4,160,8
5,160,0
6,160,4
7,160,7
8,160,6
9,160,3
0,161,2
1,161,0
2,161,8
3,161,6
4,161,9
5,161,5
6,161,4
7,161,7
8,161,1
9,161,3
0,162,2
1,162,5
2,162,3
3,162,1
4,162,9
5,162,0
6,162,4
7,162,7
8,162,6
9,162,8
0,163,2
1,163,7
2,163,3
3,163,9
4,163,1
5,163,8
6,163,4
7,163,5
8,163,6
9,163,0
0,164,2
1,164,7
2,164,3
3,164,9
4,164,6
5,164,5
6,164,4
7,164,8
8,164,0
9,164,1
0,165,8
1,165,0
2,165,6
3,165,9
4,165,3
5,165,5
6,165,4
7,165,2
8,165,7
9,165,1
0,166,0
1,166,2
2,166,6
3,166,3
4,166,9
5,166,5
6,166,4
7,166,8
8,166,7
9,166,1
0,167,2
1,167,6
2,167,5
3,167,3
4,167,9
5,167,0
6,167,4
7,167,8
8,167,7
9,167,1
0,168,1
1,168,3
2,168,5
3,168,8
4,168,9
5,168,0
6,168,4
7,168,6
8,168,7
9,168,2
0,169,8
1,169,2
2,169,5
3,169,3
4,169,9
5,169,0
6,169,4
7,169,6
8,169,7
9,169,1
0,170,8
1,170,2
2,170,0
3,170,3
4,170,9
5,170,5
6,170,7
7,170,6
8,170,1
9,170,4
0,171,1
1,171,9
2,171,0
3,171,3
4,171,8
5,171,5
6,171,7
7,171,6
8,171,2
9,171,4
0,172,1
1,172,8
2,172,0
3,172,2
4,172,9
5,172,5
6,172,7
7,172,3
8,172,6
9,172,4
0,173,0
1,173,4
2,173,3
3,173,2
4,173,9
5,173,5
6,173,7
7,173,1
8,173,6
9,173,8
0,174,0
1,174,6
2,174,3
3,174,8
4,174,9
5,174,5
6,174,2
7,174,1
8,174,4
9,174,7
0,175,5
1,175,4
2,175,3
3,175,8
4,175,6
5,175,0
6,175,2
7,175,1
8,175,9
9,175,7
0,176,5
1,176,4
2,176,7
3,176,8
4,176,6
5,176,0
6,176,1
7,176,9
8,176,2
9,176,3
0,177,5
1,177,1
2,177,6
3,177,2
4,177,7
5,177,0
6,177,4
7,177,9
8,177,8
9,177,3
0,178,5
1,178,9
2,178,6
3,178,2
4,178,7
5,178,0
6,178,3
7,178,8
8,178,1
9,178,4
0,179,5
1,179,9
2,179,7
3,179,2
4,179,6
5,179,4
6,179,3
7,179,0
8,179,1
9,179,8
0,180,1
1,180,5
2,180,8
3,180,2
4,180,6
5,180,4
6,180,3
7,180,0
8,180,9
9,180,7
0,181,5
1,181,8
2,181,1
3,181,2
4,181,6
5,181,3
6,181,4
7,181,0
8,181,9
9,181,7
0,182,8
1,182,7
2,182,1
3,182,2
4,182,6
5,182,0
6,182,4
7,182,3
8,182,9
9,182,5
0,183,9
1,183,7
2,183,1
3,183,2
4,183,6
5,183,0
6,183,4
7,183,3
8,183,8
9,183,5
0,184,1
1,184,7
2,184,5
3,184,2
4,184,6
5,184,4
6,184,0
7,184,3
8,184,8
9,184,9
0,185,1
1,185,3
2,185,5
3,185,2
4,185,6
5,185,4
6,185,0
7,185,8
8,185,9
9,185,7
0,186,6
1,186,3
2,186,5
3,186,8
4,186,4
5,186,1
6,186,0
7,186,2
8,186,9
9,186,7
0,187,6
1,187,3
2,187,5
3,187,1
4,187,4
5,187,8
6,187,7
7,187,2
8,187,0
9,187,9
0,188,3
1,188,2
2,188,5
3,188,1
4,188,4
5,188,7
6,188,8
7,188,6
8,188,0
9,188,9
0,189,4
1,189,5
2,189,0
3,189,1
4,189,3
5,189,7
6,189,8
7,189,6
8,189,2
9,189,9
0,190,4
1,190,5
2,190,0
3,190,1
4,190,9
5,190,3
6,190,8
7,190,7
8,190,2
9,190,6
0,191,4
1,191,5
2,191,9
3,191,1
4,191,3
5,191,7
6,191,8
7,191,0
8,191,2
9,191,6
0,192,4
1,192,5
2,192,9
3,192,1
4,192,3
5,192,6
6,192,7
7,192,0
8,192,8
9,192,2
0,193,7
1,193,5
2,193,9
3,193,4
4,193,8
5,193,6
6,193,1
7,193,0
8,193,3
9,193,2
0,194,3
1,194,5
2,194,7
3,194,4
4,194,8
5,194,9
6,194,1
7,194,0
8,194,6
9,194,2
0,195,3
1,195,5
2,195,7
3,195,4
4,195,2
5,195,9
6,195,1
7,195,0
8,195,6
9,195,8
0,196,2
1,196,5
2,196,7
3,196,4
4,196,3
5,196,9
6,196,8
7,196,6
8,196,0
9,196,1
0,197,2
1,197,5
2,197,8
3,197,9
4,197,4
5,197,3
6,197,7
7,197,6
8,197,0
9,197,1
0,198,7
1,198,8
2,198,5
3,198,9
4,198,4
5,198,3
6,198,6
7,198,2
8,198,0
9,198,1
0,199,0
1,199,8
2,199,9
3,199,1
4,199,4
5,199,3
6,199,6
7,199,2
8,199,7
9,199,5
0,200,0
1,200,8
2,200,9
3,200,4
4,200,6
5,200,1
6,200,3
7,200,2
8,200,7
9,200,5
0,201,3
1,201,8
2,201,9
3,201,4
4,201,6
5,201,1
6,201,0
7,201,2
8,201,7
9,201,5
0,202,3
1,202,8
2,202,6
3,202,2
4,202,5
5,202,1
6,202,0
7,202,4
8,202,7
9,202,9
0,203,1
1,203,8
2,203,6
3,203,2
4,203,5
5,203,9
6,203,0
7,203,3
8,203,7
9,203,4
0,204,7
1,204,1
2,204,8
3,204,2
4,204,5
5,204,9
6,204,0
7,204,3
8,204,6
9,204,4
0,205,1
1,205,7
2,205,0
3,205,2
4,205,5
5,205,9
6,205,3
7,205,8
8,205,6
9,205,4
0,206,1
1,206,7
2,206,8
3,206,6
4,206,5
5,206,9
6,206,3
7,206,2
8,206,0
9,206,4
0,207,5
1,207,7
2,207,8
3,207,6
4,207,1
5,207,9
6,207,3
7,207,2
8,207,0
9,207,4
0,208,1
1,208,7
2,208,5
3,208,6
4,208,9
5,208,8
6,208,3
7,208,2
8,208,0
9,208,4
0,209,1
1,209,7
2,209,0
3,209,6
4,209,9
5,209,8
6,209,3
7,209,4
8,209,2
9,209,5
0,210,2
1,210,7
2,210,0
3,210,3
4,210,1
5,210,8
6,210,6
7,210,4
8,210,9
9,210,5
0,211,8
1,211,7
2,211,0
3,211,3
4,211,9
5,211,1
6,211,6
7,211,4
8,211,2
9,211,5
0,212,8
1,212,7
2,212,0
3,212,9
4,212,1
5,212,5
6,212,6
7,212,4
8,212,2
9,212,3
0,213,8
1,213,7
2,213,3
3,213,5
4,213,1
5,213,9
6,213,6
7,213,2
8,213,4
9,213,0
0,214,1
1,214,7
2,214,3
3,214,5
4,214,6
5,214,2
6,214,8
7,214,9
8,214,4
9,214,0
0,215,7
1,215,5
2,215,3
3,215,0
4,215,6
5,215,2
6,215,8
7,215,9
8,215,4
9,215,1
0,216,7
1,216,5
2,216,9
3,216,0
4,216,3
5,216,2
6,216,6
7,216,8
8,216,4
9,216,1
0,217,9
1,217,6
2,217,3
3,217,0
4,217,7
5,217,2
6,217,5
7,217,8
8,217,4
9,217,1
0,218,9
1,218,1
2,218,3
3,218,5
4,218,0
5,218,2
6,218,7
7,218,8
8,218,4
9,218,6
0,219,9
1,219,7
2,219,3
3,219,2
4,219,4
5,219,5
6,219,1
7,219,8
8,219,0
9,219,6
0,220,2
1,220,1
2,220,3
3,220,5
4,220,4
5,220,9
6,220,7
7,220,8
8,220,0
9,220,6
0,221,2
1,221,4
2,221,5
3,221,1
4,221,3
5,221,9
6,221,7
7,221,8
8,221,0
9,221,6
0,222,2
1,222,1
2,222,5
3,222,4
4,222,3
5,222,6
6,222,8
7,222,7
8,222,0
9,222,9
0,223,5
1,223,1
2,223,2
3,223,4
4,223,8
5,223,6
6,223,3
7,223,7
8,223,9
9,223,0
0,224,5
1,224,9
2,224,2
3,224,1
4,224,8
5,224,6
6,224,4
7,224,7
8,224,3
9,224,0
0,225,1
1,225,7
2,225,2
3,225,5
4,225,8
5,225,3
6,225,4
7,225,9
8,225,6
9,225,0
0,226,5
1,226,2
2,226,7
3,226,8
4,226,1
5,226,3
6,226,4
7,226,9
8,226,6
9,226,0
0,227,5
1,227,9
2,227,7
3,227,1
4,227,0
5,227,3
6,227,4
7,227,2
8,227,6
9,227,8
0,228,5
1,228,8
2,228,3
3,228,1
4,228,0
5,228,7
6,228,6
7,228,2
8,228,4
9,228,9
0,229,5
1,229,2
2,229,3
3,229,1
4,229,4
5,229,7
6,229,9
7,229,8
8,229,0
9,229,6
0,230,5
1,230,1
2,230,3
3,230,7
4,230,4
5,230,9
6,230,2
7,230,8
8,230,0
9,230,6
0,231,8
1,231,2
2,231,3
3,231,7
4,231,4
5,231,5
6,231,1
7,231,9
8,231,0
9,231,6
0,232,2
1,232,8
2,232,3
3,232,7
4,232,4
5,232,5
6,232,0
7,232,1
8,232,9
