index_0,permutation_index,sample,value
14,2,361,3
14,3,361,1
14,4,361,0
15,0,361,0
15,1,361,3
15,2,361,4
15,3,361,2
15,4,361,1
16,0,361,3
16,1,361,0
16,2,361,1
16,3,361,4
16,4,361,2
17,0,361,1
17,1,361,3
17,2,361,4
17,3,361,0
17,4,361,2
18,0,361,2
18,1,361,1
18,2,361,0
18,3,361,4
18,4,361,3
19,0,361,0
19,1,361,2
19,2,361,1
19,3,361,4
19,4,361,3
0,0,362,1
0,1,362,3
0,2,362,4
0,3,362,0
0,4,362,2
1,0,362,3
1,1,362,4
1,2,362,0
1,3,362,1
1,4,362,2
2,0,362,1
2,1,362,3
2,2,362,4
2,3,362,0
2,4,362,2
3,0,362,4
3,1,362,0
3,2,362,2
3,3,362,1
3,4,362,3
4,0,362,3
4,1,362,2
4,2,362,1
4,3,362,4
4,4,362,0
5,0,362,2
5,1,362,3
5,2,362,1
5,3,362,0
5,4,362,4
6,0,362,3
6,1,362,2
6,2,362,1
6,3,362,0
6,4,362,4
7,0,362,1
7,1,362,4
7,2,362,3
7,3,362,2
7,4,362,0
8,0,362,0
8,1,362,3
8,2,362,4
8,3,362,2
8,4,362,1
9,0,362,2
9,1,362,1
9,2,362,0
9,3,362,3
9,4,362,4
10,0,362,4
10,1,362,3
10,2,362,1
10,3,362,2
10,4,362,0
11,0,362,3
11,1,362,4
11,2,362,1
11,3,362,0
11,4,362,2
12,0,362,1
12,1,362,2
12,2,362,0
12,3,362,4
12,4,362,3
13,0,362,2
13,1,362,1
13,2,362,0
13,3,362,3
13,4,362,4
14,0,362,2
14,1,362,4
14,2,362,3
14,3,362,1
14,4,362,0
15,0,362,0
15,1,362,3
15,2,362,4
15,3,362,2
15,4,362,1
16,0,362,3
16,1,362,0
16,2,362,1
16,3,362,2
16,4,362,4
17,0,362,1
17,1,362,3
17,2,362,4
17,3,362,0
17,4,362,2
18,0,362,2
18,1,362,1
18,2,362,0
18,3,362,4
18,4,362,3
19,0,362,0
19,1,362,2
19,2,362,1
19,3,362,4
19,4,362,3
0,0,363,1
0,1,363,2
0,2,363,3
0,3,363,0
0,4,363,4
1,0,363,3
1,1,363,2
1,2,363,0
1,3,363,1
1,4,363,4
2,0,363,1
2,1,363,4
2,2,363,3
2,3,363,0
2,4,363,2
3,0,363,4
3,1,363,0
3,2,363,3
3,3,363,1
3,4,363,2
4,0,363,2
4,1,363,4
4,2,363,1
4,3,363,3
4,4,363,0
5,0,363,3
5,1,363,4
5,2,363,1
5,3,363,0
5,4,363,2
6,0,363,4
6,1,363,2
6,2,363,1
6,3,363,0
6,4,363,3
7,0,363,1
7,1,363,2
7,2,363,4
7,3,363,3
7,4,363,0
8,0,363,1
8,1,363,3
8,2,363,2
8,3,363,4
8,4,363,0
9,0,363,4
9,1,363,1
9,2,363,0
9,3,363,3
9,4,363,2
10,0,363,2
10,1,363,4
10,2,363,1
10,3,363,3
10,4,363,0
11,0,363,4
11,1,363,2
11,2,363,1
11,3,363,0
11,4,363,3
12,0,363,1
12,1,363,3
12,2,363,0
12,3,363,2
12,4,363,4
13,0,363,2
13,1,363,1
13,2,363,0
13,3,363,4
13,4,363,3
14,0,363,4
14,1,363,2
14,2,363,3
14,3,363,1
14,4,363,0
15,0,363,0
15,1,363,3
15,2,363,2
15,3,363,4
15,4,363,1
16,0,363,3
16,1,363,0
16,2,363,1
16,3,363,4
16,4,363,2
17,0,363,1
17,1,363,4
17,2,363,2
17,3,363,0
17,4,363,3
18,0,363,2
18,1,363,1
18,2,363,0
18,3,363,3
18,4,363,4
19,0,363,0
19,1,363,2
19,2,363,1
19,3,363,4
19,4,363,3
0,0,364,1
0,1,364,2
0,2,364,3
0,3,364,0
0,4,364,4
1,0,364,3
1,1,364,4
1,2,364,0
1,3,364,1
1,4,364,2
2,0,364,1
2,1,364,4
2,2,364,3
2,3,364,0
2,4,364,2
3,0,364,2
3,1,364,0
3,2,364,3
3,3,364,1
3,4,364,4
4,0,364,3
4,1,364,4
4,2,364,1
4,3,364,2
4,4,364,0
5,0,364,3
5,1,364,4
5,2,364,1
5,3,364,0
5,4,364,2
6,0,364,4
6,1,364,2
6,2,364,1
6,3,364,0
6,4,364,3
7,0,364,1
7,1,364,2
7,2,364,4
7,3,364,3
7,4,364,0
8,0,364,1
8,1,364,3
8,2,364,2
8,3,364,4
8,4,364,0
9,0,364,3
9,1,364,1
9,2,364,0
9,3,364,2
9,4,364,4
10,0,364,2
10,1,364,3
10,2,364,1
10,3,364,4
10,4,364,0
11,0,364,4
11,1,364,2
11,2,364,1
11,3,364,0
11,4,364,3
12,0,364,1
12,1,364,2
12,2,364,0
12,3,364,3
12,4,364,4
13,0,364,4
13,1,364,1
13,2,364,0
13,3,364,2
13,4,364,3
14,0,364,3
14,1,364,2
14,2,364,4
14,3,364,1
14,4,364,0
15,0,364,0
15,1,364,3
15,2,364,2
15,3,364,4
15,4,364,1
16,0,364,3
16,1,364,0
16,2,364,1
16,3,364,2
16,4,364,4
17,0,364,1
17,1,364,4
17,2,364,2
17,3,364,0
17,4,364,3
18,0,364,2
18,1,364,1
18,2,364,0
18,3,364,3
18,4,364,4
19,0,364,0
19,1,364,2
19,2,364,1
19,3,364,3
19,4,364,4
0,0,365,1
0,1,365,2
0,2,365,4
0,3,365,0
0,4,365,3
1,0,365,3
1,1,365,4
1,2,365,0
1,3,365,1
1,4,365,2
2,0,365,1
2,1,365,3
2,2,365,4
2,3,365,0
2,4,365,2
3,0,365,3
3,1,365,0
3,2,365,2
3,3,365,1
3,4,365,4
4,0,365,2
4,1,365,3
4,2,365,1
4,3,365,4
4,4,365,0
5,0,365,3
5,1,365,4
5,2,365,1
5,3,365,0
5,4,365,2
6,0,365,3
6,1,365,2
6,2,365,1
6,3,365,0
6,4,365,4
7,0,365,1
7,1,365,4
7,2,365,3
7,3,365,2
7,4,365,0
8,0,365,1
8,1,365,3
8,2,365,2
8,3,365,4
8,4,365,0
9,0,365,2
9,1,365,1
9,2,365,0
9,3,365,4
9,4,365,3
10,0,365,4
10,1,365,2
10,2,365,1
10,3,365,3
10,4,365,0
11,0,365,3
11,1,365,4
11,2,365,1
11,3,365,0
11,4,365,2
12,0,365,1
12,1,365,4
12,2,365,0
12,3,365,2
12,4,365,3
13,0,365,2
13,1,365,1
13,2,365,0
13,3,365,3
13,4,365,4
14,0,365,4
14,1,365,2
14,2,365,3
14,3,365,1
14,4,365,0
15,0,365,0
15,1,365,3
15,2,365,4
15,3,365,2
15,4,365,1
16,0,365,2
16,1,365,0
16,2,365,1
16,3,365,4
16,4,365,3
17,0,365,1
17,1,365,2
17,2,365,4
17,3,365,0
17,4,365,3
18,0,365,2
18,1,365,1
18,2,365,0
18,3,365,4
18,4,365,3
19,0,365,0
19,1,365,2
19,2,365,1
19,3,365,4
19,4,365,3
0,0,366,1
0,1,366,2
0,2,366,4
0,3,366,0
0,4,366,3
1,0,366,3
1,1,366,4
1,2,366,0
1,3,366,1
1,4,366,2
2,0,366,1
2,1,366,3
2,2,366,2
2,3,366,0
2,4,366,4
3,0,366,4
3,1,366,0
3,2,366,2
3,3,366,1
3,4,366,3
4,0,366,2
4,1,366,3
4,2,366,1
4,3,366,4
4,4,366,0
5,0,366,4
5,1,366,2
5,2,366,1
5,3,366,0
5,4,366,3
6,0,366,2
6,1,366,3
6,2,366,1
6,3,366,0
6,4,366,4
7,0,366,1
7,1,366,4
7,2,366,2
7,3,366,3
7,4,366,0
8,0,366,1
8,1,366,3
8,2,366,2
8,3,366,4
8,4,366,0
9,0,366,4
9,1,366,1
9,2,366,0
9,3,366,3
9,4,366,2
10,0,366,4
10,1,366,2
10,2,366,1
10,3,366,3
10,4,366,0
11,0,366,2
11,1,366,4
11,2,366,1
11,3,366,0
11,4,366,3
12,0,366,1
12,1,366,4
12,2,366,0
12,3,366,2
12,4,366,3
13,0,366,3
13,1,366,1
13,2,366,0
13,3,366,2
13,4,366,4
14,0,366,4
14,1,366,3
14,2,366,2
14,3,366,1
14,4,366,0
15,0,366,0
15,1,366,3
15,2,366,4
15,3,366,2
15,4,366,1
16,0,366,2
16,1,366,0
16,2,366,1
16,3,366,4
16,4,366,3
17,0,366,1
17,1,366,2
17,2,366,4
17,3,366,0
17,4,366,3
18,0,366,2
18,1,366,1
18,2,366,0
18,3,366,4
18,4,366,3
19,0,366,0
19,1,366,2
19,2,366,1
19,3,366,4
19,4,366,3
0,0,367,1
0,1,367,2
0,2,367,4
0,3,367,0
0,4,367,3
1,0,367,3
1,1,367,4
1,2,367,0
1,3,367,1
1,4,367,2
2,0,367,1
2,1,367,3
2,2,367,2
2,3,367,0
2,4,367,4
3,0,367,4
3,1,367,0
3,2,367,2
3,3,367,1
3,4,367,3
4,0,367,2
4,1,367,3
4,2,367,1
4,3,367,4
4,4,367,0
5,0,367,4
5,1,367,3
5,2,367,1
5,3,367,0
5,4,367,2
6,0,367,2
6,1,367,3
6,2,367,1
6,3,367,0
6,4,367,4
7,0,367,1
7,1,367,4
7,2,367,2
7,3,367,3
7,4,367,0
8,0,367,1
8,1,367,3
8,2,367,2
8,3,367,4
8,4,367,0
9,0,367,4
9,1,367,1
9,2,367,0
9,3,367,2
9,4,367,3
10,0,367,4
10,1,367,3
10,2,367,1
10,3,367,2
10,4,367,0
11,0,367,2
11,1,367,4
11,2,367,1
11,3,367,0
11,4,367,3
12,0,367,1
12,1,367,3
12,2,367,0
12,3,367,2
12,4,367,4
13,0,367,3
13,1,367,1
13,2,367,0
13,3,367,2
13,4,367,4
14,0,367,3
14,1,367,4
14,2,367,2
14,3,367,1
14,4,367,0
15,0,367,0
15,1,367,2
15,2,367,3
15,3,367,4
15,4,367,1
16,0,367,2
16,1,367,0
16,2,367,1
16,3,367,4
16,4,367,3
17,0,367,1
17,1,367,2
17,2,367,4
17,3,367,0
17,4,367,3
18,0,367,2
18,1,367,1
18,2,367,0
18,3,367,4
18,4,367,3
19,0,367,0
19,1,367,2
19,2,367,1
19,3,367,4
19,4,367,3
0,0,368,1
0,1,368,4
0,2,368,3
0,3,368,0
0,4,368,2
1,0,368,3
1,1,368,4
1,2,368,0
1,3,368,1
1,4,368,2
2,0,368,1
2,1,368,3
2,2,368,2
2,3,368,0
2,4,368,4
3,0,368,4
3,1,368,0
3,2,368,2
3,3,368,1
3,4,368,3
4,0,368,2
4,1,368,3
4,2,368,1
4,3,368,4
4,4,368,0
5,0,368,3
5,1,368,2
5,2,368,1
5,3,368,0
5,4,368,4
6,0,368,2
6,1,368,3
6,2,368,1
6,3,368,0
6,4,368,4
7,0,368,1
7,1,368,4
7,2,368,2
7,3,368,3
7,4,368,0
8,0,368,0
8,1,368,2
8,2,368,3
8,3,368,4
8,4,368,1
9,0,368,4
9,1,368,1
9,2,368,0
9,3,368,3
9,4,368,2
10,0,368,4
10,1,368,3
10,2,368,1
10,3,368,2
10,4,368,0
11,0,368,2
11,1,368,4
11,2,368,1
11,3,368,0
11,4,368,3
12,0,368,1
12,1,368,3
12,2,368,0
12,3,368,2
12,4,368,4
13,0,368,3
13,1,368,1
13,2,368,0
13,3,368,2
13,4,368,4
14,0,368,3
14,1,368,2
14,2,368,4
14,3,368,1
14,4,368,0
15,0,368,0
15,1,368,4
15,2,368,3
15,3,368,2
15,4,368,1
16,0,368,2
16,1,368,0
16,2,368,1
16,3,368,4
16,4,368,3
17,0,368,1
17,1,368,3
17,2,368,4
17,3,368,0
17,4,368,2
18,0,368,2
18,1,368,1
18,2,368,0
18,3,368,4
18,4,368,3
19,0,368,0
19,1,368,2
19,2,368,1
19,3,368,4
19,4,368,3
0,0,369,1
0,1,369,4
0,2,369,3
0,3,369,0
0,4,369,2
1,0,369,3
1,1,369,4
1,2,369,0
1,3,369,1
1,4,369,2
2,0,369,1
2,1,369,3
2,2,369,2
2,3,369,0
2,4,369,4
3,0,369,4
3,1,369,0
3,2,369,3
3,3,369,1
3,4,369,2
4,0,369,2
4,1,369,4
4,2,369,1
4,3,369,3
4,4,369,0
5,0,369,3
5,1,369,2
5,2,369,1
5,3,369,0
5,4,369,4
6,0,369,2
6,1,369,3
6,2,369,1
6,3,369,0
6,4,369,4
7,0,369,1
7,1,369,3
7,2,369,4
7,3,369,2
7,4,369,0
8,0,369,0
8,1,369,2
8,2,369,3
8,3,369,4
8,4,369,1
9,0,369,4
9,1,369,1
9,2,369,0
9,3,369,3
9,4,369,2
10,0,369,4
10,1,369,3
10,2,369,1
10,3,369,2
10,4,369,0
11,0,369,2
11,1,369,4
11,2,369,1
11,3,369,0
11,4,369,3
12,0,369,1
12,1,369,4
12,2,369,0
12,3,369,2
12,4,369,3
13,0,369,2
13,1,369,1
13,2,369,0
13,3,369,3
13,4,369,4
14,0,369,2
14,1,369,4
14,2,369,3
14,3,369,1
14,4,369,0
15,0,369,0
15,1,369,4
15,2,369,3
15,3,369,2
15,4,369,1
16,0,369,2
16,1,369,0
16,2,369,1
16,3,369,3
16,4,369,4
17,0,369,1
17,1,369,2
17,2,369,4
17,3,369,0
17,4,369,3
18,0,369,2
18,1,369,1
18,2,369,0
18,3,369,4
18,4,369,3
19,0,369,0
19,1,369,2
19,2,369,1
19,3,369,4
19,4,369,3
0,0,370,1
0,1,370,4
0,2,370,3
0,3,370,0
0,4,370,2
1,0,370,3
1,1,370,4
1,2,370,0
1,3,370,1
1,4,370,2
2,0,370,1
2,1,370,4
2,2,370,2
2,3,370,0
2,4,370,3
3,0,370,4
3,1,370,0
3,2,370,3
3,3,370,1
3,4,370,2
4,0,370,2
4,1,370,4
4,2,370,1
4,3,370,3
4,4,370,0
5,0,370,3
5,1,370,2
5,2,370,1
5,3,370,0
5,4,370,4
6,0,370,3
6,1,370,2
6,2,370,1
6,3,370,0
6,4,370,4
7,0,370,1
7,1,370,4
7,2,370,3
7,3,370,2
7,4,370,0
8,0,370,0
8,1,370,2
8,2,370,3
8,3,370,4
8,4,370,1
9,0,370,4
9,1,370,1
9,2,370,0
9,3,370,2
9,4,370,3
10,0,370,4
10,1,370,2
10,2,370,1
10,3,370,3
10,4,370,0
11,0,370,3
11,1,370,4
11,2,370,1
11,3,370,0
11,4,370,2
12,0,370,1
12,1,370,4
12,2,370,0
12,3,370,2
12,4,370,3
13,0,370,2
13,1,370,1
13,2,370,0
13,3,370,3
13,4,370,4
14,0,370,3
14,1,370,4
14,2,370,2
14,3,370,1
14,4,370,0
15,0,370,0
15,1,370,3
15,2,370,4
15,3,370,2
15,4,370,1
16,0,370,2
16,1,370,0
16,2,370,1
16,3,370,3
16,4,370,4
17,0,370,1
17,1,370,2
17,2,370,4
17,3,370,0
17,4,370,3
18,0,370,2
18,1,370,1
18,2,370,0
18,3,370,4
18,4,370,3
19,0,370,0
19,1,370,2
19,2,370,1
19,3,370,4
19,4,370,3
0,0,371,1
0,1,371,4
0,2,371,3
0,3,371,0
0,4,371,2
1,0,371,2
1,1,371,3
1,2,371,0
1,3,371,1
1,4,371,4
2,0,371,1
2,1,371,4
2,2,371,2
2,3,371,0
2,4,371,3
3,0,371,4
3,1,371,0
3,2,371,3
3,3,371,1
3,4,371,2
4,0,371,4
4,1,371,2
4,2,371,1
4,3,371,3
4,4,371,0
5,0,371,3
5,1,371,2
5,2,371,1
5,3,371,0
5,4,371,4
6,0,371,3
6,1,371,2
6,2,371,1
6,3,371,0
6,4,371,4
7,0,371,1
7,1,371,3
7,2,371,2
7,3,371,4
7,4,371,0
8,0,371,1
8,1,371,2
8,2,371,3
8,3,371,4
8,4,371,0
9,0,371,2
9,1,371,1
9,2,371,0
9,3,371,4
9,4,371,3
10,0,371,4
10,1,371,3
10,2,371,1
10,3,371,2
10,4,371,0
11,0,371,2
11,1,371,3
11,2,371,1
11,3,371,0
11,4,371,4
12,0,371,1
12,1,371,4
12,2,371,0
12,3,371,2
12,4,371,3
13,0,371,2
13,1,371,1
13,2,371,0
13,3,371,3
13,4,371,4
14,0,371,2
14,1,371,4
14,2,371,3
14,3,371,1
14,4,371,0
15,0,371,0
15,1,371,3
15,2,371,4
15,3,371,2
15,4,371,1
16,0,371,2
16,1,371,0
16,2,371,1
16,3,371,3
16,4,371,4
17,0,371,1
17,1,371,2
17,2,371,3
17,3,371,0
17,4,371,4
18,0,371,2
18,1,371,1
18,2,371,0
18,3,371,4
18,4,371,3
19,0,371,0
19,1,371,2
19,2,371,1
19,3,371,4
19,4,371,3
0,0,372,1
0,1,372,4
0,2,372,3
0,3,372,0
0,4,372,2
1,0,372,2
1,1,372,3
1,2,372,0
1,3,372,1
1,4,372,4
2,0,372,1
2,1,372,3
2,2,372,4
2,3,372,0
2,4,372,2
3,0,372,4
3,1,372,0
3,2,372,3
3,3,372,1
3,4,372,2
4,0,372,4
4,1,372,2
4,2,372,1
4,3,372,3
4,4,372,0
5,0,372,3
5,1,372,2
5,2,372,1
5,3,372,0
5,4,372,4
6,0,372,2
6,1,372,3
6,2,372,1
6,3,372,0
6,4,372,4
7,0,372,1
7,1,372,3
7,2,372,2
7,3,372,4
7,4,372,0
8,0,372,0
8,1,372,2
8,2,372,3
8,3,372,4
8,4,372,1
9,0,372,2
9,1,372,1
9,2,372,0
9,3,372,4
9,4,372,3
10,0,372,4
10,1,372,2
10,2,372,1
10,3,372,3
10,4,372,0
11,0,372,2
11,1,372,4
11,2,372,1
11,3,372,0
11,4,372,3
12,0,372,1
12,1,372,4
12,2,372,0
12,3,372,2
12,4,372,3
13,0,372,2
13,1,372,1
13,2,372,0
13,3,372,3
13,4,372,4
14,0,372,4
14,1,372,3
14,2,372,2
14,3,372,1
14,4,372,0
15,0,372,0
15,1,372,3
15,2,372,2
15,3,372,4
15,4,372,1
16,0,372,2
16,1,372,0
16,2,372,1
16,3,372,3
16,4,372,4
17,0,372,1
17,1,372,2
17,2,372,3
17,3,372,0
17,4,372,4
18,0,372,2
18,1,372,1
18,2,372,0
18,3,372,4
18,4,372,3
19,0,372,0
19,1,372,2
19,2,372,1
19,3,372,4
19,4,372,3
0,0,373,1
0,1,373,4
0,2,373,2
0,3,373,0
0,4,373,3
1,0,373,3
1,1,373,4
1,2,373,0
1,3,373,1
1,4,373,2
2,0,373,1
2,1,373,3
2,2,373,2
2,3,373,0
2,4,373,4
3,0,373,4
3,1,373,0
3,2,373,2
3,3,373,1
3,4,373,3
4,0,373,2
4,1,373,3
4,2,373,1
4,3,373,4
4,4,373,0
5,0,373,4
5,1,373,2
5,2,373,1
5,3,373,0
5,4,373,3
6,0,373,4
6,1,373,2
6,2,373,1
6,3,373,0
6,4,373,3
7,0,373,1
7,1,373,2
7,2,373,4
7,3,373,3
7,4,373,0
8,0,373,0
8,1,373,4
8,2,373,2
8,3,373,3
8,4,373,1
9,0,373,3
9,1,373,1
9,2,373,0
9,3,373,2
9,4,373,4
10,0,373,2
10,1,373,4
10,2,373,1
10,3,373,3
10,4,373,0
11,0,373,2
11,1,373,4
11,2,373,1
11,3,373,0
11,4,373,3
12,0,373,1
12,1,373,2
12,2,373,0
12,3,373,4
12,4,373,3
13,0,373,3
13,1,373,1
13,2,373,0
13,3,373,2
13,4,373,4
14,0,373,4
14,1,373,2
14,2,373,3
14,3,373,1
14,4,373,0
15,0,373,0
15,1,373,4
15,2,373,3
15,3,373,2
15,4,373,1
16,0,373,3
16,1,373,0
16,2,373,1
16,3,373,4
16,4,373,2
17,0,373,1
17,1,373,4
17,2,373,2
17,3,373,0
17,4,373,3
18,0,373,2
18,1,373,1
18,2,373,0
18,3,373,3
18,4,373,4
19,0,373,0
19,1,373,4
19,2,373,1
19,3,373,3
19,4,373,2
0,0,374,1
0,1,374,4
0,2,374,2
0,3,374,0
0,4,374,3
1,0,374,3
1,1,374,4
1,2,374,0
1,3,374,1
1,4,374,2
2,0,374,1
2,1,374,4
2,2,374,2
2,3,374,0
2,4,374,3
3,0,374,4
3,1,374,0
3,2,374,2
3,3,374,1
3,4,374,3
4,0,374,2
4,1,374,3
4,2,374,1
4,3,374,4
4,4,374,0
5,0,374,4
5,1,374,2
5,2,374,1
5,3,374,0
5,4,374,3
6,0,374,3
6,1,374,2
6,2,374,1
6,3,374,0
6,4,374,4
7,0,374,1
7,1,374,2
7,2,374,4
7,3,374,3
7,4,374,0
8,0,374,0
8,1,374,4
8,2,374,2
8,3,374,3
8,4,374,1
9,0,374,2
9,1,374,1
9,2,374,0
9,3,374,4
9,4,374,3
10,0,374,2
10,1,374,4
10,2,374,1
10,3,374,3
10,4,374,0
11,0,374,2
11,1,374,3
11,2,374,1
11,3,374,0
11,4,374,4
12,0,374,1
12,1,374,4
12,2,374,0
12,3,374,3
12,4,374,2
13,0,374,2
13,1,374,1
13,2,374,0
13,3,374,3
13,4,374,4
14,0,374,3
14,1,374,2
14,2,374,4
14,3,374,1
14,4,374,0
15,0,374,0
15,1,374,4
15,2,374,3
15,3,374,2
15,4,374,1
16,0,374,3
16,1,374,0
16,2,374,1
16,3,374,4
16,4,374,2
17,0,374,1
17,1,374,4
17,2,374,2
17,3,374,0
17,4,374,3
18,0,374,2
18,1,374,1
18,2,374,0
18,3,374,3
18,4,374,4
19,0,374,0
19,1,374,2
19,2,374,1
19,3,374,3
19,4,374,4
0,0,375,1
0,1,375,3
0,2,375,0
0,3,375,4
0,4,375,2
1,0,375,2
1,1,375,4
1,2,375,0
1,3,375,1
1,4,375,3
2,0,375,1
2,1,375,3
2,2,375,4
2,3,375,0
2,4,375,2
3,0,375,4
3,1,375,0
3,2,375,3
3,3,375,1
3,4,375,2
4,0,375,2
4,1,375,3
4,2,375,1
4,3,375,4
4,4,375,0
5,0,375,4
5,1,375,2
5,2,375,1
5,3,375,0
5,4,375,3
6,0,375,3
6,1,375,2
6,2,375,1
6,3,375,0
6,4,375,4
7,0,375,1
7,1,375,4
7,2,375,3
7,3,375,2
7,4,375,0
8,0,375,1
8,1,375,2
8,2,375,3
8,3,375,4
8,4,375,0
9,0,375,4
9,1,375,1
9,2,375,0
9,3,375,2
9,4,375,3
10,0,375,2
10,1,375,3
10,2,375,1
10,3,375,4
10,4,375,0
11,0,375,3
11,1,375,4
11,2,375,1
11,3,375,0
11,4,375,2
12,0,375,1
12,1,375,2
12,2,375,0
12,3,375,4
12,4,375,3
13,0,375,3
13,1,375,1
13,2,375,0
13,3,375,2
13,4,375,4
14,0,375,2
14,1,375,3
14,2,375,4
14,3,375,1
14,4,375,0
15,0,375,0
15,1,375,3
15,2,375,2
15,3,375,4
15,4,375,1
16,0,375,2
16,1,375,0
16,2,375,1
16,3,375,3
16,4,375,4
17,0,375,1
17,1,375,3
17,2,375,2
17,3,375,0
17,4,375,4
18,0,375,3
18,1,375,1
18,2,375,0
18,3,375,4
18,4,375,2
19,0,375,0
19,1,375,3
19,2,375,1
19,3,375,4
19,4,375,2
0,0,376,1
0,1,376,3
0,2,376,0
0,3,376,4
0,4,376,2
1,0,376,4
1,1,376,2
1,2,376,0
1,3,376,1
1,4,376,3
2,0,376,1
2,1,376,3
2,2,376,4
2,3,376,0
2,4,376,2
3,0,376,4
3,1,376,0
3,2,376,3
3,3,376,1
3,4,376,2
4,0,376,2
4,1,376,3
4,2,376,1
4,3,376,4
4,4,376,0
5,0,376,4
5,1,376,2
5,2,376,1
5,3,376,0
5,4,376,3
6,0,376,3
6,1,376,2
6,2,376,1
6,3,376,0
6,4,376,4
7,0,376,1
7,1,376,4
7,2,376,3
7,3,376,2
7,4,376,0
8,0,376,0
8,1,376,2
8,2,376,3
8,3,376,4
8,4,376,1
9,0,376,2
9,1,376,1
9,2,376,0
9,3,376,3
9,4,376,4
10,0,376,2
10,1,376,3
10,2,376,1
10,3,376,4
10,4,376,0
11,0,376,2
11,1,376,4
11,2,376,1
11,3,376,0
11,4,376,3
12,0,376,1
12,1,376,2
12,2,376,0
12,3,376,4
12,4,376,3
13,0,376,3
13,1,376,1
13,2,376,0
13,3,376,2
13,4,376,4
14,0,376,3
14,1,376,2
14,2,376,4
14,3,376,1
14,4,376,0
15,0,376,0
15,1,376,3
15,2,376,2
15,3,376,4
15,4,376,1
16,0,376,3
16,1,376,0
16,2,376,1
16,3,376,2
16,4,376,4
17,0,376,1
17,1,376,4
17,2,376,2
17,3,376,0
17,4,376,3
18,0,376,3
18,1,376,1
18,2,376,0
18,3,376,4
18,4,376,2
19,0,376,0
19,1,376,3
19,2,376,1
19,3,376,4
19,4,376,2
0,0,377,1
0,1,377,2
0,2,377,4
0,3,377,0
0,4,377,3
1,0,377,4
1,1,377,2
1,2,377,0
1,3,377,1
1,4,377,3
2,0,377,1
2,1,377,3
2,2,377,2
2,3,377,0
2,4,377,4
3,0,377,3
3,1,377,0
3,2,377,2
3,3,377,1
3,4,377,4
4,0,377,3
4,1,377,2
4,2,377,1
4,3,377,4
4,4,377,0
5,0,377,4
5,1,377,3
5,2,377,1
5,3,377,0
5,4,377,2
6,0,377,3
6,1,377,2
6,2,377,1
6,3,377,0
6,4,377,4
7,0,377,1
7,1,377,3
7,2,377,2
7,3,377,4
7,4,377,0
8,0,377,0
8,1,377,2
8,2,377,3
8,3,377,4
8,4,377,1
9,0,377,2
9,1,377,1
9,2,377,0
9,3,377,3
9,4,377,4
10,0,377,4
10,1,377,3
10,2,377,1
10,3,377,2
10,4,377,0
11,0,377,2
11,1,377,4
11,2,377,1
11,3,377,0
11,4,377,3
12,0,377,1
12,1,377,3
12,2,377,0
12,3,377,2
12,4,377,4
13,0,377,2
13,1,377,1
13,2,377,0
13,3,377,3
13,4,377,4
14,0,377,3
14,1,377,4
14,2,377,2
14,3,377,1
14,4,377,0
15,0,377,0
15,1,377,3
15,2,377,4
15,3,377,2
15,4,377,1
16,0,377,3
16,1,377,0
16,2,377,1
16,3,377,4
16,4,377,2
17,0,377,1
17,1,377,4
17,2,377,3
17,3,377,0
17,4,377,2
18,0,377,2
18,1,377,1
18,2,377,0
18,3,377,4
18,4,377,3
19,0,377,0
19,1,377,2
19,2,377,1
19,3,377,4
19,4,377,3
0,0,378,1
0,1,378,2
0,2,378,4
0,3,378,0
0,4,378,3
1,0,378,4
1,1,378,2
1,2,378,0
1,3,378,1
1,4,378,3
2,0,378,1
2,1,378,2
2,2,378,3
2,3,378,0
2,4,378,4
3,0,378,3
3,1,378,0
3,2,378,2
3,3,378,1
3,4,378,4
4,0,378,2
4,1,378,3
4,2,378,1
4,3,378,4
4,4,378,0
5,0,378,3
5,1,378,4
5,2,378,1
5,3,378,0
5,4,378,2
6,0,378,3
6,1,378,2
6,2,378,1
6,3,378,0
6,4,378,4
7,0,378,1
7,1,378,3
7,2,378,2
7,3,378,4
7,4,378,0
8,0,378,0
8,1,378,2
8,2,378,3
8,3,378,4
8,4,378,1
9,0,378,3
9,1,378,1
9,2,378,0
9,3,378,4
9,4,378,2
10,0,378,4
10,1,378,3
10,2,378,1
10,3,378,2
10,4,378,0
11,0,378,2
11,1,378,3
11,2,378,1
11,3,378,0
11,4,378,4
12,0,378,1
12,1,378,3
12,2,378,0
12,3,378,2
12,4,378,4
13,0,378,2
13,1,378,1
13,2,378,0
13,3,378,3
13,4,378,4
14,0,378,2
14,1,378,4
14,2,378,3
14,3,378,1
14,4,378,0
15,0,378,0
15,1,378,4
15,2,378,3
15,3,378,2
15,4,378,1
16,0,378,4
16,1,378,0
16,2,378,1
16,3,378,3
16,4,378,2
17,0,378,1
17,1,378,3
17,2,378,4
17,3,378,0
17,4,378,2
18,0,378,2
18,1,378,1
18,2,378,0
18,3,378,4
18,4,378,3
19,0,378,0
19,1,378,2
19,2,378,1
19,3,378,4
19,4,378,3
0,0,379,1
0,1,379,3
0,2,379,2
0,3,379,0
0,4,379,4
1,0,379,4
1,1,379,3
1,2,379,0
1,3,379,1
1,4,379,2
2,0,379,1
2,1,379,2
2,2,379,3
2,3,379,0
2,4,379,4
3,0,379,3
3,1,379,0
3,2,379,2
3,3,379,1
3,4,379,4
